---- Minecraft Crash Report ----

WARNING: coremods are present:
  SimpleDifficulty ASM (SimpleDifficulty-1.12.2-0.3.9.jar)
  LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
  WolfArmorCore (WolfArmorAndStorage-3.8.1+1.12.2.alpha.1-SNAPSHOT-signed.jar)
  ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.3.1.jar)
  ItemPatchingLoader (ItemPhysic_Full_1.4.37_mc1.12.2.jar)
  MixinLoader (Locks-1.12.2-3.0.0.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  MixinLoader (BedBreakBegone-1.0.1.jar)
  MMFMLCorePlugin (MultiMine-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
  LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  RBLoadingPlugin (RealBench-1.12.2-1.3.3.jar)
  SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
  SoManyEnchantments ASM (SoManyEnchantments-0.5.5.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
  Snow! Real Magic! (SnowRealMagic-1.12.2-0.6.1.jar)
  Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
  CharmLoadingPlugin (Charm-1.12.2-1.4.1.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  CorePlugin (ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar)
  SpartanWeaponry-MixinLoader (SpartanWeaponry-1.12.2-1.4.1.jar)
  RLTweaker ASM (RLTweaker-1.12.2-0.5.1.jar)
  TNTUtilities Core (tnt_utilities-mc1.12-1.2.3.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
Contact their authors BEFORE contacting forge

// Surprise! Haha. Well, this is awkward.

Time: 10/21/25 11:15 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need [14.23.5.2860,): have 14.23.5.2859

net.minecraftforge.fml.common.MissingModsException: Mod dynamictrees (Dynamic Trees) requires [forge@[14.23.5.2860,)]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 6.8.0-1030-azure
	Java Version: 1.8.0_462, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 2418144784 bytes (2306 MB) / 2964324352 bytes (2827 MB) up to 9544663040 bytes (9102 MB)
	JVM Flags: 2 total; -Xms2G -Xmx10G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2859 147 mods loaded, 147 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                          | Version              | Source                                                       | Signature                                |
	|:----- |:--------------------------- |:-------------------- |:------------------------------------------------------------ |:---------------------------------------- |
	| L     | minecraft                   | 1.12.2               | minecraft.jar                                                | None                                     |
	| L     | mcp                         | 9.42                 | minecraft.jar                                                | None                                     |
	| L     | FML                         | 8.0.99.99            | forge-1.12.2-14.23.5.2859.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | forge                       | 14.23.5.2859         | forge-1.12.2-14.23.5.2859.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | creativecoredummy           | 1.0.0                | minecraft.jar                                                | None                                     |
	| L     | itemphysic                  | 1.4.0                | minecraft.jar                                                | None                                     |
	| L     | ivtoolkit                   | 1.3.3-1.12           | minecraft.jar                                                | None                                     |
	| L     | foamfixcore                 | 7.7.4                | minecraft.jar                                                | None                                     |
	| L     | tnt_utilities_core          | 1.2.3                | minecraft.jar                                                | None                                     |
	| L     | adhooks                     | 1.12.2-3.3.1.0       | AdHooks-1.12.2-3.3.1.0-build.0626.jar                        | None                                     |
	| L     | advanced-fishing            | 1.3.3                | Advanced-Fishing-1.12.2-1.3.3.jar                            | None                                     |
	| L     | aireducer                   | 0.3.0                | AIReducer-1.12.2-0.3.0.jar                                   | None                                     |
	| L     | alcatrazcore                | 1.0.4                | alcatrazcore-1.0.4.jar                                       | None                                     |
	| L     | antiqueatlas                | 4.6.3                | antiqueatlas-1.12.2-4.6.3.jar                                | None                                     |
	| L     | anvilpatch                  | 1.1.1                | anvilpatch-1.1.1.jar                                         | None                                     |
	| L     | aquaculture                 | 1.6.8                | Aquaculture-1.12.2-1.6.8.jar                                 | None                                     |
	| L     | armorunder                  | 1.0.0                | armorunder-mc1.12.2-1.0.0.jar                                | None                                     |
	| L     | astikorcarts                | 1.12.2-0.1.2.8       | astikorcarts-1.12.2-0.1.2.8.jar                              | None                                     |
	| L     | autoreglib                  | 1.3-32               | AutoRegLib-1.3-32.jar                                        | None                                     |
	| L     | base                        | 3.14.0               | base-1.12.2-3.14.0.jar                                       | None                                     |
	| L     | battletowers                | 1.6.5                | BattleTowers-1.12.2.jar                                      | None                                     |
	| L     | baubles                     | 1.5.2                | Baubles-1.12-1.5.2.jar                                       | None                                     |
	| L     | bedbreakbegone              | 1.0.1                | BedBreakBegone-1.0.1.jar                                     | None                                     |
	| L     | mujmajnkraftsbettersurvival | 1.4.1                | better_survival-1.4.1.jar                                    | None                                     |
	| L     | bettercaves                 | 1.12.2               | bettercaves-1.12.2-2.0.4.jar                                 | None                                     |
	| L     | bettercombatmod             | 1.5.6                | BetterCombat-1.12.2-1.5.6.jar                                | None                                     |
	| L     | bettermineshafts            | 1.12.2-2.2.1         | BetterMineshaftsForge-1.12.2-2.2.1.jar                       | None                                     |
	| L     | betternether                | 0.1.8.6              | betternether-0.1.8.6.jar                                     | None                                     |
	| L     | betterquesting              | 3.5.329              | BetterQuesting-3.5.329.jar                                   | None                                     |
	| L     | bettertabs                  | 1.0.2                | BetterTabs-1.0.2.jar                                         | None                                     |
	| L     | bloodmoon                   | 1.5.3                | Bloodmoon-MC1.12.2-1.5.3.jar                                 | None                                     |
	| L     | bnbgaminglib                | 2.17.6               | BNBGamingLib-1.12.2-2.17.6.jar                               | None                                     |
	| L     | bountifulbaubles            | 0.0.1                | Bountiful+Baubles-1.12.2-0.1.8.jar                           | None                                     |
	| L     | bountiful                   | 2.2.3                | Bountiful-1.12.2-2.2.3.jar                                   | None                                     |
	| L     | bq_msi                      | 1.0.7                | BQ_Multiblock_Structure_Integration-1.0.7.jar                | None                                     |
	| L     | bqtweaker                   | 1.3.3                | BQTweaker-1.3.3.jar                                          | None                                     |
	| L     | callablehorses              | 1.1.1                | callablehorses-1.12.2-1.1.1.jar                              | None                                     |
	| L     | carrots                     | 1.0.0b1              | carrotslib-mc1.12.2-1.0.0b1.jar                              | None                                     |
	| L     | carryon                     | 1.12.3               | carryon-1.12.2-1.12.6.20.jar                                 | None                                     |
	| L     | charm                       | 1.4                  | Charm-1.12.2-1.4.1.jar                                       | None                                     |
